info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/7r/3ddshp_12gs6swry7n3l863m0000gn/T/chromatic--4762-zWJY57HdHk0Z
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1128/1132 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1128/1133 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1128/1134 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1129/1134 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1130/1134 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1132/1137 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1133/1137 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1134/1137 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1135/1139 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1137/1139 modules 2 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1137/1140 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1137/1141 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1137/1142 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1140/1144 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1140/1145 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1141/1146 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1142/1146 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1143/1146 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1144/1146 modules 2 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1144/1147 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1144/1148 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1144/1149 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1146/1149 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1146/1150 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1146/1152 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1147/1152 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1148/1152 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1149/1152 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1151/1154 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1152/1154 modules 2 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1152/1155 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1152/1156 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1152/1157 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1153/1158 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1155/1159 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1156/1159 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1157/1159 modules 2 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1157/1160 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1158/1160 modules 2 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1158/1161 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1164/1168 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1165/1169 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1166/1169 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1167/1169 modules 2 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1168/1169 modules 1 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1168/1170 modules 2 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1168/1171 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1168/1172 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1169/1176 modules 7 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1170/1176 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1171/1176 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1172/1176 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1173/1176 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1174/1176 modules 2 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1175/1176 modules 1 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 1176/1176 modules 0 active 
<s> [webpack.Progress] 69% building 1176/1177 modules 1 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1176/1178 modules 2 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1176/1179 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1176/1180 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1176/1181 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1176/1183 modules 7 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1181/1186 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1182/1186 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1183/1186 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
